latitude,longitude
32.78999999999999,134.51000000000056
32.78999999999999,134.62000000000057
32.879999999999995,131.98000000000025
32.879999999999995,132.09000000000026
32.879999999999995,132.20000000000027
32.879999999999995,132.3100000000003
32.879999999999995,132.4200000000003
32.879999999999995,132.5300000000003
32.879999999999995,132.64000000000033
32.879999999999995,132.75000000000034
32.879999999999995,132.86000000000035
32.879999999999995,132.97000000000037
32.879999999999995,133.08000000000038
32.879999999999995,133.1900000000004
32.879999999999995,133.3000000000004
32.879999999999995,133.41000000000042
32.879999999999995,133.52000000000044
32.879999999999995,133.63000000000045
32.879999999999995,133.74000000000046
32.879999999999995,133.85000000000048
32.879999999999995,133.9600000000005
32.879999999999995,134.0700000000005
32.879999999999995,134.18000000000052
32.879999999999995,134.29000000000053
32.879999999999995,134.40000000000055
32.879999999999995,134.51000000000056
32.879999999999995,134.62000000000057
32.879999999999995,134.7300000000006
32.879999999999995,134.8400000000006
32.97,131.98000000000025
32.97,132.09000000000026
32.97,132.20000000000027
32.97,132.3100000000003
32.97,132.4200000000003
32.97,132.5300000000003
32.97,132.64000000000033
32.97,132.75000000000034
32.97,132.86000000000035
32.97,132.97000000000037
32.97,133.08000000000038
32.97,133.1900000000004
32.97,133.3000000000004
32.97,133.41000000000042
32.97,133.52000000000044
32.97,133.63000000000045
32.97,133.74000000000046
32.97,133.85000000000048
32.97,133.9600000000005
32.97,134.0700000000005
32.97,134.18000000000052
32.97,134.29000000000053
32.97,134.40000000000055
32.97,134.51000000000056
32.97,134.62000000000057
32.97,134.7300000000006
32.97,134.8400000000006
32.97,134.9500000000006
32.97,135.06000000000063
32.97,135.17000000000064
33.059999999999995,132.20000000000027
33.059999999999995,132.3100000000003
33.059999999999995,132.4200000000003
33.059999999999995,132.5300000000003
33.059999999999995,132.64000000000033
33.059999999999995,132.75000000000034
33.059999999999995,132.86000000000035
33.059999999999995,132.97000000000037
33.059999999999995,133.08000000000038
33.059999999999995,133.1900000000004
33.059999999999995,133.3000000000004
33.059999999999995,133.41000000000042
33.059999999999995,133.52000000000044
33.059999999999995,133.63000000000045
33.059999999999995,133.74000000000046
33.059999999999995,133.85000000000048
33.059999999999995,133.9600000000005
33.059999999999995,134.0700000000005
33.059999999999995,134.18000000000052
33.059999999999995,134.29000000000053
33.059999999999995,134.40000000000055
33.059999999999995,134.51000000000056
33.059999999999995,134.62000000000057
33.059999999999995,134.7300000000006
33.059999999999995,134.8400000000006
33.059999999999995,134.9500000000006
33.059999999999995,135.06000000000063
33.059999999999995,135.17000000000064
33.059999999999995,135.28000000000065
33.059999999999995,135.39000000000067
33.059999999999995,135.50000000000068
33.14999999999999,132.3100000000003
33.14999999999999,132.4200000000003
33.14999999999999,132.5300000000003
33.14999999999999,132.64000000000033
33.14999999999999,132.75000000000034
33.14999999999999,132.86000000000035
33.14999999999999,132.97000000000037
33.14999999999999,133.08000000000038
33.14999999999999,133.1900000000004
33.14999999999999,133.3000000000004
33.14999999999999,133.41000000000042
33.14999999999999,133.52000000000044
33.14999999999999,133.63000000000045
33.14999999999999,133.74000000000046
33.14999999999999,133.85000000000048
33.14999999999999,133.9600000000005
33.14999999999999,134.0700000000005
33.14999999999999,134.18000000000052
33.14999999999999,134.29000000000053
33.14999999999999,134.40000000000055
33.14999999999999,134.51000000000056
33.14999999999999,134.62000000000057
33.14999999999999,134.7300000000006
33.14999999999999,134.8400000000006
33.14999999999999,134.9500000000006
33.14999999999999,135.06000000000063
33.14999999999999,135.17000000000064
33.14999999999999,135.28000000000065
33.14999999999999,135.39000000000067
33.14999999999999,135.50000000000068
33.14999999999999,135.6100000000007
33.14999999999999,135.7200000000007
33.14999999999999,135.83000000000072
33.239999999999995,132.5300000000003
33.239999999999995,132.64000000000033
33.239999999999995,132.75000000000034
33.239999999999995,132.86000000000035
33.239999999999995,132.97000000000037
33.239999999999995,133.08000000000038
33.239999999999995,133.1900000000004
33.239999999999995,133.3000000000004
33.239999999999995,133.41000000000042
33.239999999999995,133.52000000000044
33.239999999999995,133.63000000000045
33.239999999999995,133.74000000000046
33.239999999999995,133.85000000000048
33.239999999999995,133.9600000000005
33.239999999999995,134.0700000000005
33.239999999999995,134.18000000000052
33.239999999999995,134.29000000000053
33.239999999999995,134.40000000000055
33.239999999999995,134.51000000000056
33.239999999999995,134.62000000000057
33.239999999999995,134.7300000000006
33.239999999999995,134.8400000000006
33.239999999999995,134.9500000000006
33.239999999999995,135.06000000000063
33.239999999999995,135.17000000000064
33.239999999999995,135.28000000000065
33.239999999999995,135.39000000000067
33.239999999999995,135.50000000000068
33.239999999999995,135.6100000000007
33.239999999999995,135.7200000000007
33.239999999999995,135.83000000000072
33.239999999999995,135.94000000000074
33.239999999999995,136.05000000000075
33.33,132.64000000000033
33.33,132.75000000000034
33.33,132.86000000000035
33.33,132.97000000000037
33.33,133.08000000000038
33.33,133.1900000000004
33.33,133.3000000000004
33.33,133.41000000000042
33.33,133.52000000000044
33.33,133.63000000000045
33.33,133.74000000000046
33.33,133.85000000000048
33.33,133.9600000000005
33.33,134.0700000000005
33.33,134.18000000000052
33.33,134.29000000000053
33.33,134.40000000000055
33.33,134.51000000000056
33.33,134.62000000000057
33.33,134.7300000000006
33.33,134.8400000000006
33.33,134.9500000000006
33.33,135.06000000000063
33.33,135.17000000000064
33.33,135.28000000000065
33.33,135.39000000000067
33.33,135.50000000000068
33.33,135.6100000000007
33.33,135.7200000000007
33.33,135.83000000000072
33.33,135.94000000000074
33.33,136.05000000000075
33.33,136.16000000000076
33.33,136.27000000000078
33.419999999999995,132.86000000000035
33.419999999999995,132.97000000000037
33.419999999999995,133.08000000000038
33.419999999999995,133.1900000000004
33.419999999999995,133.3000000000004
33.419999999999995,133.41000000000042
33.419999999999995,133.52000000000044
33.419999999999995,133.63000000000045
33.419999999999995,133.74000000000046
33.419999999999995,133.85000000000048
33.419999999999995,133.9600000000005
33.419999999999995,134.0700000000005
33.419999999999995,134.18000000000052
33.419999999999995,134.29000000000053
33.419999999999995,134.40000000000055
33.419999999999995,134.51000000000056
33.419999999999995,134.62000000000057
33.419999999999995,134.7300000000006
33.419999999999995,134.8400000000006
33.419999999999995,134.9500000000006
33.419999999999995,135.06000000000063
33.419999999999995,135.17000000000064
33.419999999999995,135.28000000000065
33.419999999999995,135.39000000000067
33.419999999999995,135.50000000000068
33.419999999999995,135.6100000000007
33.419999999999995,135.7200000000007
33.419999999999995,135.83000000000072
33.419999999999995,135.94000000000074
33.419999999999995,136.05000000000075
33.419999999999995,136.16000000000076
33.419999999999995,136.27000000000078
33.419999999999995,136.3800000000008
33.419999999999995,136.4900000000008
33.50999999999999,132.97000000000037
33.50999999999999,133.08000000000038
33.50999999999999,133.1900000000004
33.50999999999999,133.3000000000004
33.50999999999999,133.41000000000042
33.50999999999999,133.52000000000044
33.50999999999999,133.63000000000045
33.50999999999999,133.74000000000046
33.50999999999999,133.85000000000048
33.50999999999999,133.9600000000005
33.50999999999999,134.0700000000005
33.50999999999999,134.18000000000052
33.50999999999999,134.29000000000053
33.50999999999999,134.40000000000055
33.50999999999999,134.51000000000056
33.50999999999999,134.62000000000057
33.50999999999999,134.7300000000006
33.50999999999999,134.8400000000006
33.50999999999999,134.9500000000006
33.50999999999999,135.06000000000063
33.50999999999999,135.17000000000064
33.50999999999999,135.28000000000065
33.50999999999999,135.39000000000067
33.50999999999999,135.50000000000068
33.50999999999999,135.6100000000007
33.50999999999999,135.7200000000007
33.50999999999999,135.83000000000072
33.50999999999999,135.94000000000074
33.50999999999999,136.05000000000075
33.50999999999999,136.16000000000076
33.50999999999999,136.27000000000078
33.50999999999999,136.3800000000008
33.50999999999999,136.4900000000008
33.50999999999999,136.60000000000082
33.50999999999999,136.71000000000083
33.599999999999994,133.1900000000004
33.599999999999994,133.3000000000004
33.599999999999994,133.41000000000042
33.599999999999994,133.52000000000044
33.599999999999994,133.63000000000045
33.599999999999994,133.74000000000046
33.599999999999994,133.85000000000048
33.599999999999994,133.9600000000005
33.599999999999994,134.0700000000005
33.599999999999994,134.18000000000052
33.599999999999994,134.29000000000053
33.599999999999994,134.40000000000055
33.599999999999994,134.51000000000056
33.599999999999994,134.62000000000057
33.599999999999994,134.7300000000006
33.599999999999994,134.8400000000006
33.599999999999994,134.9500000000006
33.599999999999994,135.06000000000063
33.599999999999994,135.17000000000064
33.599999999999994,135.28000000000065
33.599999999999994,135.39000000000067
33.599999999999994,135.50000000000068
33.599999999999994,135.6100000000007
33.599999999999994,135.7200000000007
33.599999999999994,135.83000000000072
33.599999999999994,135.94000000000074
33.599999999999994,136.05000000000075
33.599999999999994,136.16000000000076
33.599999999999994,136.27000000000078
33.599999999999994,136.3800000000008
33.599999999999994,136.4900000000008
33.599999999999994,136.60000000000082
33.599999999999994,136.71000000000083
33.599999999999994,136.82000000000085
33.599999999999994,136.93000000000086
33.69,133.3000000000004
33.69,133.41000000000042
33.69,133.52000000000044
33.69,133.63000000000045
33.69,133.74000000000046
33.69,133.85000000000048
33.69,133.9600000000005
33.69,134.0700000000005
33.69,134.18000000000052
33.69,134.29000000000053
33.69,134.40000000000055
33.69,134.51000000000056
33.69,134.62000000000057
33.69,134.7300000000006
33.69,134.8400000000006
33.69,134.9500000000006
33.69,135.06000000000063
33.69,135.17000000000064
33.69,135.28000000000065
33.69,135.39000000000067
33.69,135.50000000000068
33.69,135.6100000000007
33.69,135.7200000000007
33.69,135.83000000000072
33.69,135.94000000000074
33.69,136.05000000000075
33.69,136.16000000000076
33.69,136.27000000000078
33.69,136.3800000000008
33.69,136.4900000000008
33.69,136.60000000000082
33.69,136.71000000000083
33.69,136.82000000000085
33.69,136.93000000000086
33.69,137.04000000000087
33.69,137.1500000000009
33.779999999999994,133.52000000000044
33.779999999999994,133.63000000000045
33.779999999999994,133.74000000000046
33.779999999999994,133.85000000000048
33.779999999999994,133.9600000000005
33.779999999999994,134.0700000000005
33.779999999999994,134.18000000000052
33.779999999999994,134.29000000000053
33.779999999999994,134.40000000000055
33.779999999999994,134.51000000000056
33.779999999999994,134.62000000000057
33.779999999999994,134.7300000000006
33.779999999999994,134.8400000000006
33.779999999999994,134.9500000000006
33.779999999999994,135.06000000000063
33.779999999999994,135.17000000000064
33.779999999999994,135.28000000000065
33.779999999999994,135.39000000000067
33.779999999999994,135.50000000000068
33.779999999999994,135.6100000000007
33.779999999999994,135.7200000000007
33.779999999999994,135.83000000000072
33.779999999999994,135.94000000000074
33.779999999999994,136.05000000000075
33.779999999999994,136.16000000000076
33.779999999999994,136.27000000000078
33.779999999999994,136.3800000000008
33.779999999999994,136.4900000000008
33.779999999999994,136.60000000000082
33.779999999999994,136.71000000000083
33.779999999999994,136.82000000000085
33.779999999999994,136.93000000000086
33.779999999999994,137.04000000000087
33.779999999999994,137.1500000000009
33.779999999999994,137.2600000000009
33.779999999999994,137.3700000000009
33.86999999999999,133.74000000000046
33.86999999999999,133.85000000000048
33.86999999999999,133.9600000000005
33.86999999999999,134.0700000000005
33.86999999999999,134.18000000000052
33.86999999999999,134.29000000000053
33.86999999999999,134.40000000000055
33.86999999999999,134.51000000000056
33.86999999999999,134.62000000000057
33.86999999999999,134.7300000000006
33.86999999999999,134.8400000000006
33.86999999999999,134.9500000000006
33.86999999999999,135.06000000000063
33.86999999999999,135.17000000000064
33.86999999999999,135.28000000000065
33.86999999999999,135.39000000000067
33.86999999999999,135.50000000000068
33.86999999999999,135.6100000000007
33.86999999999999,135.7200000000007
33.86999999999999,135.83000000000072
33.86999999999999,135.94000000000074
33.86999999999999,136.05000000000075
33.86999999999999,136.16000000000076
33.86999999999999,136.27000000000078
33.86999999999999,136.3800000000008
33.86999999999999,136.4900000000008
33.86999999999999,136.60000000000082
33.86999999999999,136.71000000000083
33.86999999999999,136.82000000000085
33.86999999999999,136.93000000000086
33.86999999999999,137.04000000000087
33.86999999999999,137.1500000000009
33.86999999999999,137.2600000000009
33.86999999999999,137.3700000000009
33.86999999999999,137.48000000000093
33.86999999999999,137.59000000000094
33.959999999999994,133.9600000000005
33.959999999999994,134.0700000000005
33.959999999999994,134.18000000000052
33.959999999999994,134.29000000000053
33.959999999999994,134.40000000000055
33.959999999999994,134.51000000000056
33.959999999999994,134.62000000000057
33.959999999999994,134.7300000000006
33.959999999999994,134.8400000000006
33.959999999999994,134.9500000000006
33.959999999999994,135.06000000000063
33.959999999999994,135.17000000000064
33.959999999999994,135.28000000000065
33.959999999999994,135.39000000000067
33.959999999999994,135.50000000000068
33.959999999999994,135.6100000000007
33.959999999999994,135.7200000000007
33.959999999999994,135.83000000000072
33.959999999999994,135.94000000000074
33.959999999999994,136.05000000000075
33.959999999999994,136.16000000000076
33.959999999999994,136.27000000000078
33.959999999999994,136.3800000000008
33.959999999999994,136.4900000000008
33.959999999999994,136.60000000000082
33.959999999999994,136.71000000000083
33.959999999999994,136.82000000000085
33.959999999999994,136.93000000000086
33.959999999999994,137.04000000000087
33.959999999999994,137.1500000000009
33.959999999999994,137.2600000000009
33.959999999999994,137.3700000000009
33.959999999999994,137.48000000000093
33.959999999999994,137.59000000000094
33.959999999999994,137.70000000000095
34.05,134.29000000000053
34.05,134.40000000000055
34.05,134.51000000000056
34.05,134.62000000000057
34.05,134.7300000000006
34.05,134.8400000000006
34.05,134.9500000000006
34.05,135.06000000000063
34.05,135.17000000000064
34.05,135.28000000000065
34.05,135.39000000000067
34.05,135.50000000000068
34.05,135.6100000000007
34.05,135.7200000000007
34.05,135.83000000000072
34.05,135.94000000000074
34.05,136.05000000000075
34.05,136.16000000000076
34.05,136.27000000000078
34.05,136.3800000000008
34.05,136.4900000000008
34.05,136.60000000000082
34.05,136.71000000000083
34.05,136.82000000000085
34.05,136.93000000000086
34.05,137.04000000000087
34.05,137.1500000000009
34.05,137.2600000000009
34.05,137.3700000000009
34.05,137.48000000000093
34.05,137.59000000000094
34.05,137.70000000000095
34.05,137.81000000000097
34.13999999999999,134.51000000000056
34.13999999999999,134.62000000000057
34.13999999999999,134.7300000000006
34.13999999999999,134.8400000000006
34.13999999999999,134.9500000000006
34.13999999999999,135.06000000000063
34.13999999999999,135.17000000000064
34.13999999999999,135.28000000000065
34.13999999999999,135.39000000000067
34.13999999999999,135.50000000000068
34.13999999999999,135.6100000000007
34.13999999999999,135.7200000000007
34.13999999999999,135.83000000000072
34.13999999999999,135.94000000000074
34.13999999999999,136.05000000000075
34.13999999999999,136.16000000000076
34.13999999999999,136.27000000000078
34.13999999999999,136.3800000000008
34.13999999999999,136.4900000000008
34.13999999999999,136.60000000000082
34.13999999999999,136.71000000000083
34.13999999999999,136.82000000000085
34.13999999999999,136.93000000000086
34.13999999999999,137.04000000000087
34.13999999999999,137.1500000000009
34.13999999999999,137.2600000000009
34.13999999999999,137.3700000000009
34.13999999999999,137.48000000000093
34.13999999999999,137.59000000000094
34.13999999999999,137.70000000000095
34.13999999999999,137.81000000000097
34.13999999999999,137.92000000000098
34.22999999999999,134.7300000000006
34.22999999999999,134.8400000000006
34.22999999999999,134.9500000000006
34.22999999999999,135.06000000000063
34.22999999999999,135.17000000000064
34.22999999999999,135.28000000000065
34.22999999999999,135.39000000000067
34.22999999999999,135.50000000000068
34.22999999999999,135.6100000000007
34.22999999999999,135.7200000000007
34.22999999999999,135.83000000000072
34.22999999999999,135.94000000000074
34.22999999999999,136.05000000000075
34.22999999999999,136.16000000000076
34.22999999999999,136.27000000000078
34.22999999999999,136.3800000000008
34.22999999999999,136.4900000000008
34.22999999999999,136.60000000000082
34.22999999999999,136.71000000000083
34.22999999999999,136.82000000000085
34.22999999999999,136.93000000000086
34.22999999999999,137.04000000000087
34.22999999999999,137.1500000000009
34.22999999999999,137.2600000000009
34.22999999999999,137.3700000000009
34.22999999999999,137.48000000000093
34.22999999999999,137.59000000000094
34.22999999999999,137.70000000000095
34.22999999999999,137.81000000000097
34.22999999999999,137.92000000000098
34.22999999999999,138.030000000001
34.31999999999999,135.06000000000063
34.31999999999999,135.17000000000064
34.31999999999999,135.28000000000065
34.31999999999999,135.39000000000067
34.31999999999999,135.50000000000068
34.31999999999999,135.6100000000007
34.31999999999999,135.7200000000007
34.31999999999999,135.83000000000072
34.31999999999999,135.94000000000074
34.31999999999999,136.05000000000075
34.31999999999999,136.16000000000076
34.31999999999999,136.27000000000078
34.31999999999999,136.3800000000008
34.31999999999999,136.4900000000008
34.31999999999999,136.60000000000082
34.31999999999999,136.71000000000083
34.31999999999999,136.82000000000085
34.31999999999999,136.93000000000086
34.31999999999999,137.04000000000087
34.31999999999999,137.1500000000009
34.31999999999999,137.2600000000009
34.31999999999999,137.3700000000009
34.31999999999999,137.48000000000093
34.31999999999999,137.59000000000094
34.31999999999999,137.70000000000095
34.31999999999999,137.81000000000097
34.31999999999999,137.92000000000098
34.31999999999999,138.030000000001
34.31999999999999,138.140000000001
34.41,135.28000000000065
34.41,135.39000000000067
34.41,135.50000000000068
34.41,135.6100000000007
34.41,135.7200000000007
34.41,135.83000000000072
34.41,135.94000000000074
34.41,136.05000000000075
34.41,136.16000000000076
34.41,136.27000000000078
34.41,136.3800000000008
34.41,136.4900000000008
34.41,136.60000000000082
34.41,136.71000000000083
34.41,136.82000000000085
34.41,136.93000000000086
34.41,137.04000000000087
34.41,137.1500000000009
34.41,137.2600000000009
34.41,137.3700000000009
34.41,137.48000000000093
34.41,137.59000000000094
34.41,137.70000000000095
34.41,137.81000000000097
34.41,137.92000000000098
34.41,138.030000000001
34.41,138.140000000001
34.41,138.25000000000102
34.49999999999999,135.50000000000068
34.49999999999999,135.6100000000007
34.49999999999999,135.7200000000007
34.49999999999999,135.83000000000072
34.49999999999999,135.94000000000074
34.49999999999999,136.05000000000075
34.49999999999999,136.16000000000076
34.49999999999999,136.27000000000078
34.49999999999999,136.3800000000008
34.49999999999999,136.4900000000008
34.49999999999999,136.60000000000082
34.49999999999999,136.71000000000083
34.49999999999999,136.82000000000085
34.49999999999999,136.93000000000086
34.49999999999999,137.04000000000087
34.49999999999999,137.1500000000009
34.49999999999999,137.2600000000009
34.49999999999999,137.3700000000009
34.49999999999999,137.48000000000093
34.49999999999999,137.59000000000094
34.49999999999999,137.70000000000095
34.49999999999999,137.81000000000097
34.49999999999999,137.92000000000098
34.49999999999999,138.030000000001
34.49999999999999,138.140000000001
34.49999999999999,138.25000000000102
34.49999999999999,138.36000000000104
34.58999999999999,135.7200000000007
34.58999999999999,135.83000000000072
34.58999999999999,135.94000000000074
34.58999999999999,136.05000000000075
34.58999999999999,136.16000000000076
34.58999999999999,136.27000000000078
34.58999999999999,136.3800000000008
34.58999999999999,136.4900000000008
34.58999999999999,136.60000000000082
34.58999999999999,136.71000000000083
34.58999999999999,136.82000000000085
34.58999999999999,136.93000000000086
34.58999999999999,137.04000000000087
34.58999999999999,137.1500000000009
34.58999999999999,137.2600000000009
34.58999999999999,137.3700000000009
34.58999999999999,137.48000000000093
34.58999999999999,137.59000000000094
34.58999999999999,137.70000000000095
34.58999999999999,137.81000000000097
34.58999999999999,137.92000000000098
34.58999999999999,138.030000000001
34.58999999999999,138.140000000001
34.58999999999999,138.25000000000102
34.58999999999999,138.36000000000104
34.58999999999999,138.47000000000105
34.58999999999999,138.58000000000106
34.67999999999999,135.94000000000074
34.67999999999999,136.05000000000075
34.67999999999999,136.16000000000076
34.67999999999999,136.27000000000078
34.67999999999999,136.3800000000008
34.67999999999999,136.4900000000008
34.67999999999999,136.60000000000082
34.67999999999999,136.71000000000083
34.67999999999999,136.82000000000085
34.67999999999999,136.93000000000086
34.67999999999999,137.04000000000087
34.67999999999999,137.1500000000009
34.67999999999999,137.2600000000009
34.67999999999999,137.3700000000009
34.67999999999999,137.48000000000093
34.67999999999999,137.59000000000094
34.67999999999999,137.70000000000095
34.67999999999999,137.81000000000097
34.67999999999999,137.92000000000098
34.67999999999999,138.030000000001
34.67999999999999,138.140000000001
34.67999999999999,138.25000000000102
34.67999999999999,138.36000000000104
34.67999999999999,138.47000000000105
34.67999999999999,138.58000000000106
34.769999999999996,136.05000000000075
34.769999999999996,136.16000000000076
34.769999999999996,136.27000000000078
34.769999999999996,136.3800000000008
34.769999999999996,136.4900000000008
34.769999999999996,136.60000000000082
34.769999999999996,136.71000000000083
34.769999999999996,136.82000000000085
34.769999999999996,136.93000000000086
34.769999999999996,137.04000000000087
34.769999999999996,137.1500000000009
34.769999999999996,137.2600000000009
34.769999999999996,137.3700000000009
34.769999999999996,137.48000000000093
34.769999999999996,137.59000000000094
34.769999999999996,137.70000000000095
34.769999999999996,137.81000000000097
34.769999999999996,137.92000000000098
34.769999999999996,138.030000000001
34.769999999999996,138.140000000001
34.769999999999996,138.25000000000102
34.769999999999996,138.36000000000104
34.769999999999996,138.47000000000105
34.769999999999996,138.58000000000106
34.85999999999999,136.27000000000078
34.85999999999999,136.3800000000008
34.85999999999999,136.4900000000008
34.85999999999999,136.60000000000082
34.85999999999999,136.71000000000083
34.85999999999999,136.82000000000085
